token_id,name,symbol,timestamp,market_cap,total_volume,solana_mint,longterm_holders,pct_change
ai-rig-complex,AI Rig Complex,ARC,2025-02-13T08:49:05.608462,369717418,217972729,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,0,0.0
melania-meme,Melania Meme,MELANIA,2025-02-13T08:49:05.608462,217606232,63995434,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,0,0.0
aixbt,aixbt by Virtuals,AIXBT,2025-02-13T08:49:05.608462,209906087,170702423,14zP2ToQ79XWvc7FQpm4bRnp9d6Mp1rFfsUW3gpLcRX,0,0.0
act-i-the-ai-prophecy,Act I The AI Prophecy,ACT,2025-02-13T08:49:05.608462,182420987,100339745,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,0,0.0
griffain,GRIFFAIN,GRIFFAIN,2025-02-13T08:49:05.608462,158898357,53298421,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,0,0.0
book-of-meme,BOOK OF MEME,BOME,2025-02-13T08:49:05.608462,150631478,96244007,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,0,0.0
zignaly,ZIGChain,ZIG,2025-02-13T08:49:05.608462,133220625,22518568,26f12PmBk77wQV1TzLe8XKkNBvMFggbuypxdtMLzNLzz,0,0.0
tars-protocol,TARS AI,TAI,2025-02-13T08:49:05.608462,116642584,5956954,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,0,0.0
o-intelligence-coin,O Intelligence Coin,OI,2025-02-13T08:49:05.608462,111416436,154149,AKzAhPPLMH5NG35kGbgkwtrTLeGyVrfCtApjnvqAATcm,0,0.0
corgiai,CorgiAI,CORGIAI,2025-02-13T08:49:05.608462,87770911,33794,79F32BvHBE49gPsvypYTGzcpWGvt66mgvenQow3mJjXu,0,0.0
stool-prisondente,Stool Prisondente,JAILSTOOL,2025-02-13T08:49:05.608462,75404581,128709280,AxriehR6Xw3adzHopnvMn7GcpRFcD41ddpiTWMg6pump,0,0.0
alethea-artificial-liquid-intelligence-token,Artificial Liquid Intelligence,ALI,2025-02-13T08:49:05.608462,74960929,1224365,9wvorGtBJ8gyLorFTmwXWcymPoGVUBn6MRzHwFpCdCeC,0,0.0
oraichain-token,Oraichain,ORAI,2025-02-13T08:49:05.608462,68500822,1970128,oraiyuR7hz6h7ApC56mb52CJjPZBB34USTjzaELoaPk,0,0.0
autonolas,Autonolas,OLAS,2025-02-13T08:49:05.608462,63907668,699495,Ez3nzG9ofodYCvEmw73XhQ87LWNYVRM2s7diB5tBZPyM,0,0.0
ava-ai,Ava AI,AVA,2025-02-13T08:49:05.608462,57254852,39550899,DKu9kykSfbN5LBfFXtNNDPaX35o4Fv6vJ9FKk7pZpump,0,0.0
mcdull,McDull (Meme),MCDULL,2025-02-13T08:49:05.608462,56221611,254457,Buoj8HCZMnLRwzDmjzaswhkVhLZD58PG4pZ7rnYp6pCr,0,0.0
swarmnode-ai,SwarmNode.ai,SNAI,2025-02-13T08:49:05.608462,53114411,21124696,Hjw6bEcHtbHGpQr8onG3izfJY5DJiWdt7uk2BfdSpump,0,0.0
360noscope420blazeit,360noscope420blazeit,MLG,2025-02-13T08:49:05.608462,52988967,15330222,7XJiwLDrjzxDYdZipnJXzpr1iDTmK55XixSFAa7JgNEL,0,0.0
moby-ai,Moby AI,MOBY,2025-02-13T08:49:05.608462,46440046,13124691,Cy1GS2FqefgaMbi45UunrUzin1rfEmTUYnomddzBpump,0,0.0
central-african-republic-meme,Central African Republic Meme,CAR,2025-02-13T08:49:05.608462,31382400,39333584,7oBYdEhV4GkXC19ZfgAvXpJWp2Rn9pm1Bx2cVNxFpump,0,0.0
hive-ai,Hive AI,BUZZ,2025-02-13T08:49:05.608462,30317782,30860920,9DHe3pycTuymFk4H4bbPoAJ4hQrr2kaLDF6J6aAKpump,0,0.0
alchemist-ai,Alchemist AI,ALCH,2025-02-13T08:49:05.608462,20516165,14943932,HNg5PYJmtqcmzXrv6S9zP1CDKk5BgDuyFBxbvNApump,0,0.0
rift-ai,RIFT AI,RIFT,2025-02-13T08:49:05.608462,18966895,20625,jUpa2aDCzvdR9EF4fqDXmuyMUkonPTohphABLmRkRFj,0,0.0
foxsy-ai,Foxsy AI,FOXSY,2025-02-13T08:49:05.608462,17119078,1988248,CgGWS19zR5xTzgCEcW5Svsuon4hBZwzBwUFimoJStCf2,0,0.0
zen-ai,Zen AI,ZAI,2025-02-13T08:49:05.608462,17031957,913156,8vwqxHGz1H4XxyKajr99Yxm65HjYNVtqtCNoM2yWb13e,0,0.0
aintivirus-2,AIntivirus,AINTI,2025-02-13T08:49:05.608462,14257156,433309,BAezfVmia8UYLt4rst6PCU4dvL2i2qHzqn4wGhytpNJW,0,0.0
degen-spartan-ai,Degen Spartan AI,DEGENAI,2025-02-13T08:49:05.608462,10783192,10804782,Gu3LDkn7Vx3bmCzLafYNKcDxv2mH7YN44NJZFXnypump,0,0.0
